KOR,MATH,MEAN
52,99,75.5
85,68,76.5
78,91,84.5
82,86,84.0
69,91,80.0
77,67,72.0
70,79,74.5
51,100,75.5
100,84,92.0
76,95,85.5
70,82,76.0
93,51,72.0
66,82,74.0
81,78,79.5
90,87,88.5
62,99,80.5
87,65,76.0
69,92,80.5
62,89,75.5
90,65,77.5
55,100,77.5
86,87,86.5
84,65,74.5
84,93,88.5
88,60,74.0
60,90,75.0
73,70,71.5
64,97,80.5
77,93,85.0
97,46,71.5
71,76,73.5
82,85,83.5
65,76,70.5
98,53,75.5
83,64,73.5
92,56,74.0
86,78,82.0
60,80,70.0
97,79,88.0
96,56,76.0
67,98,82.5
94,52,73.0
80,70,75.0
66,87,76.5
97,79,88.0
82,95,88.5
67,92,79.5
94,65,79.5
56,98,77.0
60,92,76.0
51,90,70.5
95,62,78.5
100,99,99.5
87,63,75.0
100,92,96.0
80,61,70.5
65,83,74.0
85,55,70.0
70,98,84.0
92,81,86.5
97,98,97.5
51,100,75.5
99,90,94.5
60,97,78.5
96,72,84.0
95,61,78.0
69,79,74.0
53,91,72.0
89,87,88.0
99,62,80.5
75,81,78.0
94,49,71.5
99,65,82.0
71,79,75.0
94,66,80.0
55,95,75.0
98,72,85.0
79,82,80.5
81,72,76.5
80,84,82.0
81,67,74.0
67,73,70.0
94,84,89.0
97,48,72.5
81,100,90.5
99,43,71.0
63,99,81.0
79,96,87.5
93,84,88.5
78,94,86.0
67,82,74.5
72,71,71.5
85,99,92.0
76,100,88.0
89,62,75.5
49,99,74.0
51,90,70.5
69,92,80.5
80,71,75.5
84,81,82.5
88,81,84.5
91,92,91.5
86,95,90.5
97,70,83.5
100,74,87.0
98,68,83.0
84,98,91.0
80,92,86.0
96,99,97.5
94,66,80.0
78,74,76.0
86,98,92.0
76,100,88.0
91,52,71.5
96,88,92.0
69,71,70.0
100,65,82.5
89,77,83.0
87,70,78.5
72,80,76.0
74,80,77.0
72,69,70.5
54,94,74.0
100,65,82.5
81,64,72.5
47,100,73.5
86,76,81.0
91,57,74.0
83,72,77.5
86,76,81.0
65,100,82.5
51,95,73.0
82,100,91.0
99,63,81.0
55,95,75.0
82,89,85.5
84,85,84.5
99,94,96.5
81,75,78.0
71,79,75.0
51,97,74.0
66,98,82.0
85,69,77.0
45,96,70.5
84,86,85.0
96,72,84.0
100,48,74.0
57,99,78.0
99,99,99.0
58,90,74.0
90,73,81.5
78,80,79.0
77,87,82.0
99,70,84.5
88,92,90.0
75,78,76.5
51,93,72.0
74,90,82.0
88,96,92.0
80,70,75.0
80,69,74.5
76,87,81.5
76,65,70.5
77,96,86.5
75,89,82.0
64,80,72.0
89,60,74.5
65,89,77.0
88,93,90.5
88,88,88.0
92,98,95.0
84,91,87.5
76,78,77.0
90,92,91.0
65,100,82.5
93,89,91.0
82,72,77.0
60,90,75.0
89,85,87.0
93,98,95.5
95,65,80.0
77,73,75.0
95,61,78.0
88,92,90.0
78,70,74.0
82,84,83.0
84,94,89.0
60,80,70.0
64,87,75.5
99,75,87.0
98,87,92.5
45,99,72.0
100,82,91.0
76,82,79.0
96,89,92.5
93,78,85.5
92,83,87.5
86,78,82.0
99,65,82.0
86,75,80.5
70,95,82.5
86,81,83.5
77,79,78.0
82,81,81.5
79,66,72.5
92,76,84.0
96,76,86.0
66,78,72.0
63,81,72.0
69,86,77.5
89,60,74.5
99,52,75.5
67,98,82.5
100,60,80.0
79,82,80.5
100,92,96.0
74,75,74.5
62,80,71.0
97,46,71.5
72,97,84.5
88,81,84.5
86,75,80.5
97,73,85.0
79,98,88.5
87,87,87.0
93,85,89.0
100,72,86.0
75,76,75.5
89,89,89.0
63,81,72.0
92,77,84.5
92,51,71.5
71,92,81.5
83,97,90.0
80,85,82.5
58,89,73.5
72,74,73.0
56,100,78.0
74,77,75.5
56,86,71.0
91,98,94.5
52,94,73.0
95,55,75.0
92,85,88.5
56,96,76.0
63,80,71.5
100,44,72.0
100,72,86.0
46,97,71.5
73,96,84.5
92,62,77.0
90,67,78.5
99,96,97.5
85,79,82.0
78,80,79.0
82,77,79.5
67,97,82.0
71,97,84.0
73,67,70.0
89,57,73.0
98,64,81.0
91,49,70.0
100,86,93.0
98,54,76.0
73,75,74.0
83,88,85.5
54,89,71.5
61,82,71.5
78,97,87.5
78,97,87.5
83,64,73.5
92,98,95.0
84,65,74.5
54,86,70.0
83,94,88.5
80,83,81.5
82,82,82.0
97,48,72.5
74,70,72.0
94,72,83.0
87,69,78.0
46,94,70.0
89,53,71.0
73,74,73.5
76,93,84.5
92,93,92.5
81,81,81.0
95,72,83.5
80,61,70.5
92,61,76.5
92,61,76.5
68,86,77.0
73,77,75.0
55,97,76.0
82,100,91.0
98,43,70.5
62,88,75.0
86,59,72.5
90,51,70.5
94,76,85.0
83,67,75.0
95,85,90.0
78,77,77.5
58,82,70.0
98,57,77.5
80,91,85.5
73,80,76.5
89,100,94.5
82,93,87.5
88,69,78.5
62,86,74.0
99,59,79.0
91,67,79.0
89,62,75.5
72,77,74.5
69,79,74.0
63,77,70.0
55,95,75.0
73,97,85.0
75,67,71.0
95,51,73.0
63,97,80.0
97,55,76.0
78,99,88.5
92,61,76.5
91,56,73.5
68,100,84.0
99,69,84.0
65,86,75.5
100,52,76.0
72,79,75.5
91,58,74.5
97,100,98.5
94,69,81.5
92,52,72.0
51,94,72.5
95,45,70.0
98,57,77.5
76,64,70.0
92,69,80.5
99,51,75.0
95,49,72.0
65,89,77.0
81,59,70.0
76,83,79.5
62,99,80.5
76,98,87.0
78,79,78.5
51,89,70.0
96,51,73.5
55,94,74.5
52,98,75.0
83,73,78.0
87,56,71.5
70,98,84.0
54,100,77.0
99,41,70.0
83,69,76.0
56,88,72.0
94,72,83.0
87,66,76.5
74,75,74.5
97,73,85.0
96,77,86.5
84,74,79.0
84,83,83.5
86,59,72.5
87,77,82.0
82,86,84.0
98,77,87.5
85,97,91.0
60,100,80.0
96,76,86.0
81,94,87.5
93,91,92.0
95,51,73.0
91,88,89.5
73,73,73.0
70,91,80.5
83,95,89.0
95,94,94.5
96,87,91.5
81,65,73.0
80,95,87.5
85,87,86.0
95,86,90.5
81,67,74.0
76,71,73.5
62,81,71.5
98,61,79.5
93,91,92.0
98,66,82.0
59,91,75.0
58,91,74.5
61,87,74.0
65,87,76.0
70,71,70.5
94,69,81.5
96,79,87.5
74,90,82.0
91,62,76.5
94,63,78.5
58,83,70.5
100,64,82.0
83,89,86.0
88,75,81.5
61,100,80.5
89,76,82.5
84,62,73.0
66,85,75.5
82,98,90.0
69,86,77.5
94,76,85.0
52,99,75.5
51,91,71.0
63,79,71.0
80,94,87.0
91,54,72.5
70,78,74.0
67,80,73.5
93,93,93.0
74,72,73.0
79,69,74.0
94,68,81.0
91,71,81.0
93,47,70.0
93,91,92.0
84,75,79.5
88,98,93.0
97,49,73.0
73,86,79.5
99,93,96.0
95,53,74.0
53,96,74.5
93,83,88.0
85,97,91.0
51,92,71.5
80,80,80.0
80,66,73.0
90,77,83.5
73,89,81.0
99,100,99.5
68,94,81.0
100,63,81.5
60,88,74.0
69,89,79.0
97,52,74.5
85,83,84.0
87,58,72.5
82,58,70.0
89,90,89.5
78,69,73.5
69,76,72.5
59,98,78.5
76,76,76.0
